insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (1, 61, 67, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (2, 30, 8, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (3, 66, 6, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (4, 81, 67, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (5, 89, 19, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (6, 75, 82, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (7, 67, 41, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (8, 80, 38, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (9, 12, 43, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (10, 14, 76, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (11, 67, 11, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (12, 67, 54, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (13, 58, 25, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (14, 57, 14, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (15, 41, 86, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (16, 30, 53, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (17, 83, 84, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (18, 71, 55, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (19, 37, 2, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (20, 19, 61, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (21, 15, 57, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (22, 78, 78, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (23, 20, 57, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (24, 56, 6, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (25, 83, 15, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (26, 67, 42, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (27, 43, 42, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (28, 13, 44, '2023-11-20');
insert into Bestellungen (BestellID, KundenID, MotorradID, Bestelldatum) values (29, 7, 54, '2023-11-20');
